3.431640,46.337282,0 
3.431654,46.337285,0 
3.431668,46.337287,0 
3.431682,46.337289,0 
3.431696,46.337291,0 
3.431710,46.337293,0 
3.431724,46.337295,0 
3.431738,46.337297,0 
3.431752,46.337299,0 
3.431765,46.337301,0 
3.431779,46.337303,0 
3.431793,46.337305,0 
3.431807,46.337308,0 
3.431821,46.337310,0 
3.431835,46.337312,0 
3.431849,46.337314,0 
3.431863,46.337316,0 
3.431877,46.337318,0 
3.431891,46.337320,0 
3.431905,46.337322,0 
3.431919,46.337324,0 
3.431933,46.337326,0 
3.431947,46.337328,0 
3.431961,46.337331,0 
3.431975,46.337333,0 
3.431989,46.337335,0 
3.432003,46.337337,0 
3.432017,46.337339,0 
3.432031,46.337341,0 
3.432045,46.337343,0 
3.432059,46.337345,0 
3.432073,46.337347,0 
3.432087,46.337349,0 
3.432101,46.337351,0 
3.432115,46.337354,0 
3.432129,46.337356,0 
3.432143,46.337358,0 
3.432157,46.337360,0 
3.432171,46.337362,0 
3.432184,46.337364,0 
3.432198,46.337366,0 
3.432212,46.337368,0 
3.432226,46.337370,0 
3.432240,46.337372,0 
3.432254,46.337375,0 
3.432268,46.337377,0 
3.432282,46.337379,0 
3.432296,46.337381,0 
3.432310,46.337383,0 
3.432324,46.337385,0 
3.432338,46.337387,0 
3.432352,46.337389,0 
3.432366,46.337391,0 
3.432380,46.337393,0 
3.432394,46.337395,0 
3.432408,46.337398,0 
3.432422,46.337400,0 
3.432436,46.337402,0 
3.432450,46.337404,0 
3.432464,46.337406,0 
3.432478,46.337408,0 
3.432492,46.337410,0 
3.432506,46.337412,0 
3.432520,46.337413,0 
3.432533,46.337410,0 
3.432547,46.337410,0 
3.432560,46.337414,0 
3.432569,46.337422,0 
3.432572,46.337431,0 
3.432568,46.337441,0 
3.432559,46.337448,0 
3.432546,46.337452,0 
3.432532,46.337451,0 
3.432520,46.337446,0 
3.432509,46.337440,0 
3.432496,46.337437,0 
3.432482,46.337435,0 
3.432468,46.337433,0 
3.432454,46.337431,0 
3.432440,46.337429,0 
3.432426,46.337427,0 
3.432412,46.337425,0 
3.432398,46.337423,0 
3.432384,46.337421,0 
3.432370,46.337419,0 
3.432356,46.337416,0 
3.432342,46.337414,0 
3.432328,46.337412,0 
3.432314,46.337410,0 
3.432300,46.337408,0 
3.432286,46.337406,0 
3.432272,46.337404,0 
3.432258,46.337402,0 
3.432244,46.337400,0 
3.432230,46.337398,0 
3.432216,46.337396,0 
3.432202,46.337393,0 
3.432188,46.337391,0 
3.432174,46.337389,0 
3.432160,46.337387,0 
3.432146,46.337385,0 
3.432132,46.337383,0 
3.432119,46.337381,0 
3.432105,46.337379,0 
3.432091,46.337377,0 
3.432077,46.337375,0 
3.432063,46.337372,0 
3.432049,46.337370,0 
3.432035,46.337368,0 
3.432021,46.337366,0 
3.432007,46.337364,0 
3.431993,46.337362,0 
3.431979,46.337360,0 
3.431965,46.337358,0 
3.431951,46.337356,0 
3.431937,46.337354,0 
3.431923,46.337352,0 
3.431909,46.337349,0 
3.431895,46.337347,0 
3.431881,46.337345,0 
3.431867,46.337343,0 
3.431853,46.337341,0 
3.431839,46.337339,0 
3.431825,46.337337,0 
3.431811,46.337335,0 
3.431797,46.337333,0 
3.431783,46.337331,0 
3.431769,46.337329,0 
3.431755,46.337326,0 
3.431741,46.337324,0 
3.431727,46.337322,0 
3.431713,46.337320,0 
3.431700,46.337318,0 
3.431686,46.337316,0 
3.431672,46.337314,0 
3.431658,46.337312,0 
3.431644,46.337310,0 
3.431630,46.337308,0 
3.431616,46.337306,0 
3.431602,46.337303,0 
3.431588,46.337301,0 
3.431574,46.337299,0 
3.431560,46.337297,0 
3.431546,46.337295,0 
3.431532,46.337293,0 
3.431518,46.337291,0 
3.431504,46.337289,0 
3.431490,46.337287,0 
3.431476,46.337285,0 
3.431462,46.337283,0 
3.431448,46.337280,0 
3.431434,46.337278,0 
3.431420,46.337276,0 
3.431406,46.337274,0 
3.431392,46.337272,0 
3.431378,46.337270,0 
3.431364,46.337268,0 
3.431350,46.337266,0 
3.431336,46.337264,0 
3.431322,46.337262,0 
3.431308,46.337260,0 
3.431295,46.337257,0 
3.431281,46.337255,0 
3.431267,46.337253,0 
3.431253,46.337251,0 
3.431239,46.337249,0 
3.431225,46.337247,0 
3.431211,46.337245,0 
3.431197,46.337243,0 
3.431183,46.337241,0 
3.431169,46.337239,0 
3.431155,46.337237,0 
3.431141,46.337234,0 
3.431127,46.337232,0 
3.431113,46.337230,0 
3.431099,46.337228,0 
3.431085,46.337226,0 
3.431071,46.337224,0 
3.431057,46.337222,0 
3.431043,46.337220,0 
3.431029,46.337218,0 
3.431015,46.337216,0 
3.431001,46.337214,0 
3.430987,46.337211,0 
3.430973,46.337209,0 
3.430959,46.337207,0 
3.430945,46.337205,0 
3.430931,46.337203,0 
3.430917,46.337201,0 
3.430903,46.337199,0 
3.430890,46.337197,0 
3.430876,46.337195,0 
3.430862,46.337193,0 
3.430848,46.337191,0 
3.430834,46.337188,0 
3.430820,46.337186,0 
3.430806,46.337184,0 
3.430792,46.337182,0 
3.430778,46.337180,0 
3.430764,46.337178,0 
3.430750,46.337176,0 
3.430736,46.337174,0 
3.430722,46.337172,0 
3.430708,46.337170,0 
3.430694,46.337167,0 
3.430680,46.337165,0 
3.430666,46.337163,0 
3.430652,46.337161,0 
3.430638,46.337159,0 
3.430624,46.337157,0 
3.430610,46.337155,0 
3.430596,46.337153,0 
3.430582,46.337151,0 
3.430568,46.337149,0 
3.430554,46.337147,0 
3.430540,46.337144,0 
3.430526,46.337142,0 
3.430512,46.337140,0 
3.430498,46.337138,0 
3.430485,46.337136,0 
3.430471,46.337134,0 
3.430457,46.337132,0 
3.430443,46.337130,0 
3.430429,46.337128,0 
3.430415,46.337126,0 
3.430401,46.337124,0 
3.430387,46.337121,0 
3.430373,46.337119,0 
3.430359,46.337117,0 
3.430345,46.337115,0 
3.430331,46.337113,0 
3.430317,46.337111,0 
3.430303,46.337109,0 
3.430289,46.337107,0 
3.430275,46.337105,0 
3.430261,46.337103,0 
3.430247,46.337101,0 
3.430233,46.337098,0 
3.430219,46.337096,0 
3.430205,46.337094,0 
3.430191,46.337092,0 
3.430177,46.337090,0 
3.430163,46.337088,0 
3.430149,46.337086,0 
3.430135,46.337084,0 
3.430121,46.337082,0 
3.430107,46.337080,0 
3.430093,46.337078,0 
3.430080,46.337075,0 
3.430066,46.337073,0 
3.430052,46.337071,0 
3.430038,46.337069,0 
3.430024,46.337067,0 
3.430010,46.337065,0 
3.429996,46.337063,0 
3.429982,46.337061,0 
3.429968,46.337059,0 
3.429954,46.337057,0 
3.429940,46.337055,0 
3.429926,46.337052,0 
3.429912,46.337050,0 
3.429898,46.337048,0 
3.429884,46.337046,0 
3.429870,46.337044,0 
3.429856,46.337042,0 
3.429842,46.337040,0 
3.429828,46.337038,0 
3.429814,46.337036,0 
3.429800,46.337034,0 
3.429786,46.337032,0 
3.429772,46.337029,0 
3.429758,46.337027,0 
3.429744,46.337025,0 
3.429730,46.337023,0 
3.429716,46.337021,0 
3.429702,46.337019,0 
3.429688,46.337017,0 
3.429675,46.337015,0 
3.429661,46.337013,0 
3.429647,46.337011,0 
3.429633,46.337009,0 
3.429619,46.337006,0 
3.429605,46.337004,0 
3.429591,46.337002,0 
3.429577,46.337000,0 
3.429563,46.336998,0 
3.429549,46.336996,0 
3.429535,46.336994,0 
3.429521,46.336992,0 
3.429507,46.336990,0 
3.429493,46.336988,0 
3.429479,46.336985,0 
3.429465,46.336983,0 
3.429451,46.336981,0 
3.429437,46.336979,0 
3.429423,46.336977,0 
3.429409,46.336975,0 
3.429395,46.336973,0 
3.429381,46.336971,0 
3.429367,46.336969,0 
3.429353,46.336967,0 
3.429339,46.336965,0 
3.429325,46.336962,0 
3.429311,46.336960,0 
3.429297,46.336958,0 
3.429283,46.336956,0 
3.429270,46.336954,0 
3.429256,46.336952,0 
3.429242,46.336950,0 
3.429228,46.336948,0 
3.429214,46.336946,0 
3.429200,46.336944,0 
3.429186,46.336942,0 
3.429172,46.336939,0 
3.429158,46.336937,0 
3.429144,46.336935,0 
3.429130,46.336933,0 
3.429116,46.336931,0 
3.429102,46.336929,0 
3.429088,46.336927,0 
3.429074,46.336925,0 
3.429060,46.336923,0 
3.429046,46.336921,0 
3.429032,46.336919,0 
3.429018,46.336916,0 
3.429004,46.336914,0 
3.428990,46.336912,0 
3.428976,46.336910,0 
3.428962,46.336908,0 
3.428948,46.336906,0 
3.428934,46.336904,0 
3.428920,46.336902,0 
3.428906,46.336900,0 
3.428892,46.336898,0 
3.428878,46.336896,0 
3.428865,46.336893,0 
3.428851,46.336891,0 
3.428837,46.336889,0 
3.428823,46.336887,0 
3.428809,46.336885,0 
3.428795,46.336883,0 
3.428781,46.336881,0 
3.428767,46.336879,0 
3.428753,46.336877,0 
3.428739,46.336875,0 
3.428725,46.336873,0 
3.428711,46.336870,0 
3.428697,46.336868,0 
3.428683,46.336866,0 
3.428669,46.336864,0 
3.428655,46.336862,0 
3.428641,46.336860,0 
3.428627,46.336858,0 
3.428613,46.336856,0 
3.428599,46.336854,0 
3.428585,46.336852,0 
3.428571,46.336850,0 
3.428557,46.336847,0 
3.428543,46.336845,0 
3.428529,46.336843,0 
3.428515,46.336841,0 
3.428501,46.336839,0 
3.428487,46.336837,0 
3.428473,46.336835,0 
3.428460,46.336833,0 
3.428446,46.336831,0 
3.428432,46.336829,0 
3.428418,46.336826,0 
3.428404,46.336824,0 
3.428390,46.336822,0 
3.428376,46.336820,0 
3.428362,46.336818,0 
3.428348,46.336816,0 
3.428334,46.336814,0 
3.428320,46.336812,0 
3.428306,46.336810,0 
3.428292,46.336808,0 
3.428278,46.336806,0 
3.428264,46.336803,0 
3.428250,46.336801,0 
3.428236,46.336799,0 
3.428222,46.336797,0 
3.428208,46.336795,0 
3.428194,46.336793,0 
3.428180,46.336791,0 
3.428166,46.336789,0 
3.428152,46.336787,0 
3.428138,46.336785,0 
3.428124,46.336782,0 
3.428112,46.336778,0 
3.428101,46.336772,0 
3.428088,46.336769,0 
3.428074,46.336771,0 
3.428062,46.336776,0 
3.428056,46.336785,0 
3.428056,46.336795,0 
3.428062,46.336804,0 
3.428074,46.336810,0 
3.428087,46.336812,0 
3.428101,46.336809,0 
3.428115,46.336808,0 
3.428129,46.336810,0 
3.428143,46.336812,0 
3.428157,46.336814,0 
3.428171,46.336816,0 
3.428185,46.336818,0 
3.428198,46.336820,0 
3.428212,46.336822,0 
3.428226,46.336825,0 
3.428240,46.336827,0 
3.428254,46.336829,0 
3.428268,46.336831,0 
3.428282,46.336833,0 
3.428296,46.336835,0 
3.428310,46.336837,0 
3.428324,46.336839,0 
3.428338,46.336841,0 
3.428352,46.336843,0 
3.428366,46.336845,0 
3.428380,46.336848,0 
3.428394,46.336850,0 
3.428408,46.336852,0 
3.428422,46.336854,0 
3.428436,46.336856,0 
3.428450,46.336858,0 
3.428464,46.336860,0 
3.428478,46.336862,0 
3.428492,46.336864,0 
3.428506,46.336866,0 
3.428520,46.336868,0 
3.428534,46.336871,0 
3.428548,46.336873,0 
3.428562,46.336875,0 
3.428576,46.336877,0 
3.428590,46.336879,0 
3.428603,46.336881,0 
3.428617,46.336883,0 
3.428631,46.336885,0 
3.428645,46.336887,0 
3.428659,46.336889,0 
3.428673,46.336891,0 
3.428687,46.336894,0 
3.428701,46.336896,0 
3.428715,46.336898,0 
3.428729,46.336900,0 
3.428743,46.336902,0 
3.428757,46.336904,0 
3.428771,46.336906,0 
3.428785,46.336908,0 
3.428799,46.336910,0 
3.428813,46.336912,0 
3.428827,46.336915,0 
3.428841,46.336917,0 
3.428855,46.336919,0 
3.428869,46.336921,0 
3.428883,46.336923,0 
3.428897,46.336925,0 
3.428911,46.336927,0 
3.428925,46.336929,0 
3.428939,46.336931,0 
3.428953,46.336933,0 
3.428967,46.336935,0 
3.428981,46.336938,0 
3.428995,46.336940,0 
3.429008,46.336942,0 
3.429022,46.336944,0 
3.429036,46.336946,0 
3.429050,46.336948,0 
3.429064,46.336950,0 
3.429078,46.336952,0 
3.429092,46.336954,0 
3.429106,46.336956,0 
3.429120,46.336958,0 
3.429134,46.336961,0 
3.429148,46.336963,0 
3.429162,46.336965,0 
3.429176,46.336967,0 
3.429190,46.336969,0 
3.429204,46.336971,0 
3.429218,46.336973,0 
3.429232,46.336975,0 
3.429246,46.336977,0 
3.429260,46.336979,0 
3.429274,46.336981,0 
3.429288,46.336984,0 
3.429302,46.336986,0 
3.429316,46.336988,0 
3.429330,46.336990,0 
3.429344,46.336992,0 
3.429358,46.336994,0 
3.429372,46.336996,0 
3.429386,46.336998,0 
3.429400,46.337000,0 
3.429413,46.337002,0 
3.429427,46.337004,0 
3.429441,46.337007,0 
3.429455,46.337009,0 
3.429469,46.337011,0 
3.429483,46.337013,0 
3.429497,46.337015,0 
3.429511,46.337017,0 
3.429525,46.337019,0 
3.429539,46.337021,0 
3.429553,46.337023,0 
3.429567,46.337025,0 
3.429581,46.337027,0 
3.429595,46.337030,0 
3.429609,46.337032,0 
3.429623,46.337034,0 
3.429637,46.337036,0 
3.429651,46.337038,0 
3.429665,46.337040,0 
3.429679,46.337042,0 
3.429693,46.337044,0 
3.429707,46.337046,0 
3.429721,46.337048,0 
3.429735,46.337050,0 
3.429749,46.337053,0 
3.429763,46.337055,0 
3.429777,46.337057,0 
3.429791,46.337059,0 
3.429805,46.337061,0 
3.429818,46.337063,0 
3.429832,46.337065,0 
3.429846,46.337067,0 
3.429860,46.337069,0 
3.429874,46.337071,0 
3.429888,46.337074,0 
3.429902,46.337076,0 
3.429916,46.337078,0 
3.429930,46.337080,0 
3.429944,46.337082,0 
3.429958,46.337084,0 
3.429972,46.337086,0 
3.429986,46.337088,0 
3.430000,46.337090,0 
3.430014,46.337092,0 
3.430028,46.337094,0 
3.430042,46.337097,0 
3.430056,46.337099,0 
3.430070,46.337101,0 
3.430084,46.337103,0 
3.430098,46.337105,0 
3.430112,46.337107,0 
3.430126,46.337109,0 
3.430140,46.337111,0 
3.430154,46.337113,0 
3.430168,46.337115,0 
3.430182,46.337117,0 
3.430196,46.337120,0 
3.430210,46.337122,0 
3.430224,46.337124,0 
3.430237,46.337126,0 
3.430251,46.337128,0 
3.430265,46.337130,0 
3.430279,46.337132,0 
3.430293,46.337134,0 
3.430307,46.337136,0 
3.430321,46.337138,0 
3.430335,46.337140,0 
3.430349,46.337143,0 
3.430363,46.337145,0 
3.430377,46.337147,0 
3.430391,46.337149,0 
3.430405,46.337151,0 
3.430419,46.337153,0 
3.430433,46.337155,0 
3.430447,46.337157,0 
3.430461,46.337159,0 
3.430475,46.337161,0 
3.430489,46.337163,0 
3.430503,46.337166,0 
3.430517,46.337168,0 
3.430531,46.337170,0 
3.430545,46.337172,0 
3.430559,46.337174,0 
3.430573,46.337176,0 
3.430587,46.337178,0 
3.430601,46.337180,0 
3.430615,46.337182,0 
3.430629,46.337184,0 
3.430642,46.337186,0 
3.430656,46.337189,0 
3.430670,46.337191,0 
3.430684,46.337193,0 
3.430698,46.337195,0 
3.430712,46.337197,0 
3.430726,46.337199,0 
3.430740,46.337201,0 
3.430754,46.337203,0 
3.430768,46.337205,0 
3.430782,46.337207,0 
3.430796,46.337209,0 
3.430810,46.337212,0 
3.430824,46.337214,0 
3.430838,46.337216,0 
3.430852,46.337218,0 
3.430866,46.337220,0 
3.430880,46.337222,0 
3.430894,46.337224,0 
3.430908,46.337226,0 
3.430922,46.337228,0 
3.430936,46.337230,0 
3.430950,46.337232,0 
3.430964,46.337235,0 
3.430978,46.337237,0 
3.430992,46.337239,0 
3.431006,46.337241,0 
3.431020,46.337243,0 
3.431034,46.337245,0 
3.431047,46.337247,0 
3.431061,46.337249,0 
3.431075,46.337251,0 
3.431089,46.337253,0 
3.431103,46.337256,0 
3.431117,46.337258,0 
3.431131,46.337260,0 
3.431145,46.337262,0 
3.431159,46.337264,0 
3.431173,46.337266,0 
3.431187,46.337268,0 
3.431201,46.337270,0 
3.431215,46.337272,0 
3.431229,46.337274,0 
3.431243,46.337276,0 
3.431257,46.337279,0 
3.431271,46.337281,0 
3.431285,46.337283,0 
3.431299,46.337285,0 
3.431313,46.337287,0 
3.431327,46.337289,0 
3.431341,46.337291,0 
3.431355,46.337293,0 
3.431369,46.337295,0 
3.431383,46.337297,0 
3.431397,46.337299,0 
3.431411,46.337302,0 
3.431425,46.337304,0 
3.431439,46.337306,0 
3.431452,46.337308,0 
3.431466,46.337310,0 
3.431480,46.337312,0 
3.431494,46.337314,0 
3.431508,46.337316,0 
3.431522,46.337318,0 
3.431536,46.337320,0 
3.431550,46.337322,0 
3.431564,46.337325,0 
3.431578,46.337327,0 
3.431592,46.337329,0 
3.431606,46.337331,0 
3.431620,46.337333,0 
3.431634,46.337335,0 
3.431648,46.337337,0 
3.431662,46.337339,0 
3.431676,46.337341,0 
3.431690,46.337343,0 
3.431704,46.337345,0 
3.431718,46.337348,0 
3.431732,46.337350,0 
3.431746,46.337352,0 
3.431760,46.337354,0 
3.431774,46.337356,0 
3.431788,46.337358,0 
3.431802,46.337360,0 
3.431816,46.337362,0 
3.431830,46.337364,0 
3.431844,46.337366,0 
3.431857,46.337368,0 
3.431871,46.337371,0 
3.431885,46.337373,0 
3.431899,46.337375,0 
3.431913,46.337377,0 
3.431927,46.337379,0 
3.431941,46.337381,0 
3.431955,46.337383,0 
3.431969,46.337385,0 
3.431983,46.337387,0 
3.431997,46.337389,0 
3.432011,46.337391,0 
3.432025,46.337394,0 
3.432039,46.337396,0 
3.432053,46.337398,0 
3.432067,46.337400,0 
3.432081,46.337402,0 
3.432095,46.337404,0 
3.432109,46.337406,0 
3.432123,46.337408,0 
3.432137,46.337410,0 
3.432151,46.337412,0 
3.432165,46.337414,0 
3.432179,46.337417,0 
3.432193,46.337419,0 
3.432207,46.337421,0 
3.432221,46.337423,0 
3.432235,46.337425,0 
3.432249,46.337427,0 
3.432262,46.337429,0 
3.432276,46.337431,0 
3.432290,46.337433,0 
3.432304,46.337435,0 
3.432318,46.337437,0 
3.432332,46.337440,0 
3.432346,46.337442,0 
3.432360,46.337444,0 
3.432374,46.337446,0 
3.432388,46.337448,0 
3.432402,46.337450,0 
3.432416,46.337452,0 
3.432430,46.337454,0 
3.432444,46.337456,0 
3.432458,46.337458,0 
3.432472,46.337460,0 
3.432486,46.337463,0 
3.432500,46.337464,0 
3.432514,46.337463,0 
3.432527,46.337461,0 
3.432541,46.337463,0 
3.432553,46.337469,0 
3.432559,46.337477,0 
3.432559,46.337487,0 
3.432553,46.337496,0 
3.432541,46.337502,0 
3.432527,46.337504,0 
3.432514,46.337501,0 
3.432503,46.337495,0 
3.432491,46.337490,0 
3.432477,46.337488,0 
3.432463,46.337486,0 
3.432449,46.337484,0 
3.432435,46.337482,0 
3.432421,46.337480,0 
3.432407,46.337478,0 
3.432393,46.337475,0 
3.432379,46.337473,0 
3.432365,46.337471,0 
3.432351,46.337469,0 
3.432337,46.337467,0 
3.432323,46.337465,0 
3.432310,46.337463,0 
3.432296,46.337461,0 
3.432282,46.337459,0 
3.432268,46.337457,0 
3.432254,46.337454,0 
3.432240,46.337452,0 
3.432226,46.337450,0 
3.432212,46.337448,0 
3.432198,46.337446,0 
3.432184,46.337444,0 
3.432170,46.337442,0 
3.432156,46.337440,0 
3.432142,46.337438,0 
3.432128,46.337436,0 
3.432114,46.337434,0 
3.432100,46.337431,0 
3.432086,46.337429,0 
3.432072,46.337427,0 
3.432058,46.337425,0 
3.432044,46.337423,0 
3.432030,46.337421,0 
3.432016,46.337419,0 
3.432002,46.337417,0 
3.431988,46.337415,0 
3.431974,46.337413,0 
3.431960,46.337411,0 
3.431946,46.337408,0 
3.431932,46.337406,0 
3.431918,46.337404,0 
3.431905,46.337402,0 
3.431891,46.337400,0 
3.431877,46.337398,0 
3.431863,46.337396,0 
3.431849,46.337394,0 
3.431835,46.337392,0 
3.431821,46.337390,0 
3.431807,46.337388,0 
3.431793,46.337385,0 
3.431779,46.337383,0 
3.431765,46.337381,0 
3.431751,46.337379,0 
3.431737,46.337377,0 
3.431723,46.337375,0 
3.431709,46.337373,0 
3.431695,46.337371,0 
3.431681,46.337369,0 
3.431667,46.337367,0 
3.431653,46.337365,0 
3.431639,46.337362,0 
3.431625,46.337360,0 
3.431611,46.337358,0 
3.431597,46.337356,0 
3.431583,46.337354,0 
3.431569,46.337352,0 
3.431555,46.337350,0 
3.431541,46.337348,0 
3.431527,46.337346,0 
3.431513,46.337344,0 
3.431500,46.337342,0 
3.431486,46.337339,0 
3.431472,46.337337,0 
3.431458,46.337335,0 
3.431444,46.337333,0 
3.431430,46.337331,0 
3.431416,46.337329,0 
3.431402,46.337327,0 
3.431388,46.337325,0 
3.431374,46.337323,0 
3.431360,46.337321,0 
3.431346,46.337319,0 
3.431332,46.337316,0 
3.431318,46.337314,0 
3.431304,46.337312,0 
3.431290,46.337310,0 
3.431276,46.337308,0 
3.431262,46.337306,0 
3.431248,46.337304,0 
3.431234,46.337302,0 
3.431220,46.337300,0 
3.431206,46.337298,0 
3.431192,46.337296,0 
3.431178,46.337293,0 
3.431164,46.337291,0 
3.431150,46.337289,0 
3.431136,46.337287,0 
3.431122,46.337285,0 
3.431108,46.337283,0 
3.431095,46.337281,0 
3.431081,46.337279,0 
3.431067,46.337277,0 
3.431053,46.337275,0 
3.431039,46.337273,0 
3.431025,46.337270,0 
3.431011,46.337268,0 
3.430997,46.337266,0 
3.430983,46.337264,0 
3.430969,46.337262,0 
3.430955,46.337260,0 
3.430941,46.337258,0 
3.430927,46.337256,0 
3.430913,46.337254,0 
3.430899,46.337252,0 
3.430885,46.337249,0 
3.430871,46.337247,0 
3.430857,46.337245,0 
3.430843,46.337243,0 
3.430829,46.337241,0 
3.430815,46.337239,0 
3.430801,46.337237,0 
3.430787,46.337235,0 
3.430773,46.337233,0 
3.430759,46.337231,0 
3.430745,46.337229,0 
3.430731,46.337226,0 
3.430717,46.337224,0 
3.430703,46.337222,0 
3.430690,46.337220,0 
3.430676,46.337218,0 
3.430662,46.337216,0 
3.430648,46.337214,0 
3.430634,46.337212,0 
3.430620,46.337210,0 
3.430606,46.337208,0 
3.430592,46.337206,0 
3.430578,46.337203,0 
3.430564,46.337201,0 
3.430550,46.337199,0 
3.430536,46.337197,0 
3.430522,46.337195,0 
3.430508,46.337193,0 
3.430494,46.337191,0 
3.430480,46.337189,0 
3.430466,46.337187,0 
3.430452,46.337185,0 
3.430438,46.337183,0 
3.430424,46.337180,0 
3.430410,46.337178,0 
3.430396,46.337176,0 
3.430382,46.337174,0 
3.430368,46.337172,0 
3.430354,46.337170,0 
3.430340,46.337168,0 
3.430326,46.337166,0 
3.430312,46.337164,0 
3.430298,46.337162,0 
3.430284,46.337160,0 
3.430271,46.337157,0 
3.430257,46.337155,0 
3.430243,46.337153,0 
3.430229,46.337151,0 
3.430215,46.337149,0 
3.430201,46.337147,0 
3.430187,46.337145,0 
3.430173,46.337143,0 
3.430159,46.337141,0 
3.430145,46.337139,0 
3.430131,46.337137,0 
3.430117,46.337134,0 
3.430103,46.337132,0 
3.430089,46.337130,0 
3.430075,46.337128,0 
3.430061,46.337126,0 
3.430047,46.337124,0 
3.430033,46.337122,0 
3.430019,46.337120,0 
3.430005,46.337118,0 
3.429991,46.337116,0 
3.429977,46.337114,0 
3.429963,46.337111,0 
3.429949,46.337109,0 
3.429935,46.337107,0 
3.429921,46.337105,0 
3.429907,46.337103,0 
3.429893,46.337101,0 
3.429879,46.337099,0 
3.429866,46.337097,0 
3.429852,46.337095,0 
3.429838,46.337093,0 
3.429824,46.337091,0 
3.429810,46.337088,0 
3.429796,46.337086,0 
3.429782,46.337084,0 
3.429768,46.337082,0 
3.429754,46.337080,0 
3.429740,46.337078,0 
3.429726,46.337076,0 
3.429712,46.337074,0 
3.429698,46.337072,0 
3.429684,46.337070,0 
3.429670,46.337067,0 
3.429656,46.337065,0 
3.429642,46.337063,0 
3.429628,46.337061,0 
3.429614,46.337059,0 
3.429600,46.337057,0 
3.429586,46.337055,0 
3.429572,46.337053,0 
3.429558,46.337051,0 
3.429544,46.337049,0 
3.429530,46.337047,0 
3.429516,46.337044,0 
3.429502,46.337042,0 
3.429488,46.337040,0 
3.429474,46.337038,0 
3.429461,46.337036,0 
3.429447,46.337034,0 
3.429433,46.337032,0 
3.429419,46.337030,0 
3.429405,46.337028,0 
3.429391,46.337026,0 
3.429377,46.337024,0 
3.429363,46.337021,0 
3.429349,46.337019,0 
3.429335,46.337017,0 
3.429321,46.337015,0 
3.429307,46.337013,0 
3.429293,46.337011,0 
3.429279,46.337009,0 
3.429265,46.337007,0 
3.429251,46.337005,0 
3.429237,46.337003,0 
3.429223,46.337001,0 
3.429209,46.336998,0 
3.429195,46.336996,0 
3.429181,46.336994,0 
3.429167,46.336992,0 
3.429153,46.336990,0 
3.429139,46.336988,0 
3.429125,46.336986,0 
3.429111,46.336984,0 
3.429097,46.336982,0 
3.429083,46.336980,0 
3.429069,46.336978,0 
3.429056,46.336975,0 
3.429042,46.336973,0 
3.429028,46.336971,0 
3.429014,46.336969,0 
3.429000,46.336967,0 
3.428986,46.336965,0 
3.428972,46.336963,0 
3.428958,46.336961,0 
3.428944,46.336959,0 
3.428930,46.336957,0 
3.428916,46.336955,0 
3.428902,46.336952,0 
3.428888,46.336950,0 
3.428874,46.336948,0 
3.428860,46.336946,0 
3.428846,46.336944,0 
3.428832,46.336942,0 
3.428818,46.336940,0 
3.428804,46.336938,0 
3.428790,46.336936,0 
3.428776,46.336934,0 
3.428762,46.336932,0 
3.428748,46.336929,0 
3.428734,46.336927,0 
3.428720,46.336925,0 
3.428706,46.336923,0 
3.428692,46.336921,0 
3.428678,46.336919,0 
3.428664,46.336917,0 
3.428651,46.336915,0 
3.428637,46.336913,0 
3.428623,46.336911,0 
3.428609,46.336908,0 
3.428595,46.336906,0 
3.428581,46.336904,0 
3.428567,46.336902,0 
3.428553,46.336900,0 
3.428539,46.336898,0 
3.428525,46.336896,0 
3.428511,46.336894,0 
3.428497,46.336892,0 
3.428483,46.336890,0 
3.428469,46.336888,0 
3.428455,46.336885,0 
3.428441,46.336883,0 
3.428427,46.336881,0 
3.428413,46.336879,0 
3.428399,46.336877,0 
3.428385,46.336875,0 
3.428371,46.336873,0 
3.428357,46.336871,0 
3.428343,46.336869,0 
3.428329,46.336867,0 
3.428315,46.336865,0 
3.428301,46.336862,0 
3.428287,46.336860,0 
3.428273,46.336858,0 
3.428259,46.336856,0 
3.428246,46.336854,0 
3.428232,46.336852,0 
3.428218,46.336850,0 
3.428204,46.336848,0 
3.428190,46.336846,0 
3.428176,46.336844,0 
3.428162,46.336842,0 
3.428148,46.336839,0 
3.428134,46.336837,0 
3.428120,46.336835,0 
3.428106,46.336833,0 
3.428094,46.336827,0 
3.428083,46.336822,0 
3.428069,46.336820,0 
3.428056,46.336822,0 
3.428045,46.336829,0 
3.428040,46.336838,0 
3.428041,46.336848,0 
3.428048,46.336856,0 
3.428060,46.336861,0 
3.428074,46.336862,0 
3.428088,46.336860,0 
3.428102,46.336859,0 
3.428115,46.336861,0 
3.428129,46.336863,0 
3.428143,46.336865,0 
3.428157,46.336868,0 
3.428171,46.336870,0 
3.428185,46.336872,0 
3.428199,46.336874,0 
3.428213,46.336876,0 
3.428227,46.336878,0 
3.428241,46.336880,0 
3.428255,46.336882,0 
3.428269,46.336884,0 
3.428283,46.336886,0 
3.428297,46.336888,0 
3.428311,46.336891,0 
3.428325,46.336893,0 
3.428339,46.336895,0 
3.428353,46.336897,0 
3.428367,46.336899,0 
3.428381,46.336901,0 
3.428395,46.336903,0 
3.428409,46.336905,0 
3.428423,46.336907,0 
